,book_title,book_author,customer_reviews_count,book_price,pages,language,publisher
529,"Szef Wymagający I Wyrozumiały: Jak Skutecznie Zarządzać, Nie Tracąc Ludzkiego Oblicza",Scott Kim,Liczba ocen: 5,36.54,360.0,Polski,MT Biznes
532,Gdzie Śpiewają Raki,Owens Delia,Liczba ocen: 36,28.7,416.0,Polski,Świat Książki
535,Start A Fire. Runda Druga,"P.S. Herytiera ""pizgacz""",Liczba ocen: 3,30.45,720.0,Polski,"Editio, Helion"
537,Literki Nauka Pisania 5-6 Lat,,Liczba ocen: 1,2.0,16.0,Polski,Literka
539,Polacy Last Minute. Sekrety Pilotów Wycieczek,Justyna Dżbik-Kluge,,18.98,304.0,Polski,W.A.B.
540,Władca Soli I Kości,Lake Keri,,30.73,552.0,Polski,Niegrzeczne Książki
542,Krwawy Księżyc Mk,Nesbo Jo,,29.71,448.0,Polski,Dolnośląskie
543,Zjedz Te Zabe / Zjedz Te Zabe Workbook: Pakiet,Brian Tracy,Liczba ocen: 13,31.92,232.0,Polski,MT Biznes
544,Endymion: Artefakty,Dan Simmons,Liczba ocen: 555,32.06,688.0,Polski,Mag
545,Kult,Lackberg Camilla,Liczba ocen: 1,35.56,696.0,Polski,Czarna Owca
546,Cyfrowy Minimalizm: Jak Zachować Skupienie W Hałaśliwym Świecie,Newport Cal,Liczba ocen: 2,31.5,336.0,Polski,Studio Emka
548,1984 Twarda,Orwell George,Liczba ocen: 96,16.99,,,
549,W Trybach Chaosu. Jak Media Społecznościowe Przepr: Jak Media Społecznościowe Przeprogramowały Nasze Umysły I Nasz Świat,Fisher Max,,40.59,496.0,Polski,Szczeliny
550,Otoczeni Przez Idiotów Wyd. 2022,Erikson Thomas,Liczba ocen: 5,25.95,288.0,Polski,Wielka Litera
551,"Nie To Miejsce, Nie Ten Czas",Gillian McAllister,,34.49,384.0,Polski,Znak
552,Ikigai: Japoński Sekret Długiego I Szczęśliwego Życia,Miralles Francesc,Liczba ocen: 1,25.52,224.0,Polski,Muza SA
553,Czuczu Dłuuugie Rysowanki Rysuję Szlaczki Łatwe,,Liczba ocen: 2,5.88,24.0,Polski,Bright Junior Media
554,Kicia Kocia Nie Może Zasnąć Wyd. 2022,Głowińska Anita,Liczba ocen: 4,6.34,24.0,Polski,Media Rodzina
555,Kitty Kotty In The Playground,Głowińska Anita,,6.09,24.0,Polski,Media Rodzina
556,Lekcje Chemii,Garmus Bonnie,Liczba ocen: 2,30.44,464.0,Polski,Marginesy
557,Droga Donikąd Tom 1 Ksiega Bezimiennej Akuszerki,Elison Meg,,,344.0,Polski,Rebis
558,Czysty Kod. Podręcznik Dobrego Programisty Wyd. 2,Robert C. Martin,,51.43,424.0,Polski,Helion
561,Kicia Kocia I Nunuś. Kto Mieszka W Zagrodzie?,Głowińska Anita,Liczba ocen: 5,27.61,14.0,Polski,Media Rodzina
562,Czwarta Rewolucja Przemyslowa,Klaus Schwab,Liczba ocen: 36,26.44,216.0,Polski,Studio Emka
563,Krótkie Opowiadania W Języku Portugalski: Krótkie Opowiadania W Języku Portugalski Dla Początkujących I Średnio Zaawansowanych,Francisco Gomes,,61.95,159.0,Polski,
566,Za Granicą,Chmielarz Wojciech,,23.45,368.0,Polski,Marginesy
568,Anupaja. Po Drugiej Stronie Lustra Niedualizmu.,Waldemar Lis,,52.5,89.0,Polski,
569,Wyczaruj Kotki Malowanka Wodna,,Liczba ocen: 7,3.67,8.0,Polski,Skrzat
570,Warcholstwo. Prawdziwa Historia Polskiej Szlachty,Kamil Janicki,,33.75,384.0,Polski,Wydawnictwo Poznańskie
571,Zly Krol,Black Holly,Liczba ocen: 3,24.63,392.0,Polski,Jaguar
572,"Oczyszczanie Energetyczne: Jak Pracować Z Energią, Aby Zmienić Życie Na Lepsze",Barbara Moore,Liczba ocen: 13,20.87,288.0,Polski,Illuminatio
573,Triumf Endymiona Tom 4 Cykl Hyperion,Dan Simmons,Liczba ocen: 5,32.02,784.0,Polski,Mag
575,Kicia Kocia I Nunuś. Pora Spać! Wyd. 2022,Głowińska Anita,Liczba ocen: 4,9.25,14.0,Polski,Media Rodzina
576,Baśnie,Hans Christian Andersen,,42.99,352.0,Polski,Media Rodzina
577,Kroniki Diuny Tom 5 Heretycy Diuny Wyd. 2023,Herbert Frank,,56.07,568.0,Polski,Rebis
578,Pieśni Ludzi Morza: 20 Morskich Opowieści O Pieśniach Żeglarskich I Szantach,Rafał Klepacz,Liczba ocen: 4,44.8,176.0,Polski,
579,Obcy,Albert Camus,Liczba ocen: 2,20.92,168.0,Polski,Państwowy Instytut Wydawniczy
580,"Zachowuj Się. Jak Biologia Wydobywa Z Nas To: Jak Biologia Wydobywa Z Nas To, Co Najgorsze, I To, Co Najlepsze",Sapolsky Robert M.,Liczba ocen: 1,54.29,1008.0,Polski,Media Rodzina
581,33 Strategie Wojny: Jak Pokonać Rywali I Odnieść Sukces,Greene Robert,,30.0,208.0,Polski,Czarna Owca
582,Brzechwa Dzieciom W.2022,Brzechwa Jan,Liczba ocen: 98,19.31,144.0,Polski,Greg
583,"Ceo Doskonały. Sześć Sposobów Myślenia, Które Wyró: Sześć Sposobów Myślenia, Które Wyróżniają Najlepszych Liderów",Czegledy-Dewar Carolyn,,32.0,400.0,Polski,Znak Literanova
586,Ból,Shalev Zeruya,,43.5,448.0,Polski,W.A.B.
587,Rozmyślania Wyd. 2023,Marek Aureliusz,,11.73,106.0,Polski,Marek Derewiecki
588,Kod Ciała: Odblokuj Naturalną Zdolność Organizmu Do Samouzdrawiania,Nelson Bradley,Liczba ocen: 1,52.32,480.0,Polski,Galaktyka
589,Mądre Bajki Twarda - Mały Format,Antosiewicz Agnieszka,Liczba ocen: 40,13.98,64.0,Polski,Greg
590,Kobieta Świadoma,Michał Pozdał,,25.18,256.0,Polski,Świat Książki
591,Mój Kumpel Jest Dziewczyną,Ancerowicz Weronika,,28.4,374.0,Polski,Wydawnictwo NieZwykłe
592,Pysznie Czy Przepysznie,Monika Molecka,,60.47,352.0,Polski,Znak Horyzont
593,Batman. Epidemia,"Alan Grant Dennis O’Neil, Doug Moench",,132.53,552.0,Polski,Egmont
594,Wyczaruj Modelki Malowanki Wodne,praca zbiorowa,,2.65,8.0,Polski,Skrzat
595,Fight Club (Podziemny Krąg),Chuck Palahniuk,,28.38,248.0,Polski,Niebieska Studnia
596,Manifest Antykomunistyczny Wyd. 2022,Łukasz Winiarski Razprozak ind,Liczba ocen: 2,44.6,434.0,Polski,3S Media Sp. z o.o.
597,Nieoficjalna Książka Kucharska Harry'Ego Pottera: Od Kociołkowych Piegusków Do Ambrozji,Bucholz Dinah,Liczba ocen: 1,35.99,400.0,Polski,Znak Literanova
598,Poznaję Świat. Dźwięki,Opracowanie zbiorowe,Liczba ocen: 2,3.77,10.0,Polski,Wilga
600,Cud Terapii Gersona. Sprawdzony Program Żywieniowy Leczenia Raka I Innych Chorób,Charlotte Gerson Morton Walker,Liczba ocen: 37,31.06,484.0,Polski,Wydawnictwo Kobiece
601,Bestiariusz Słowiański. Część Pierwsza I Druga,Zych Paweł,,60.19,440.0,Polski,Wydawnictwo BOSZ
602,Duma I Uprzedzenie,Jane Austen,Liczba ocen: 27,12.33,,,Proszynski Media
603,"Trylogia Ciagu: Neuromancer, Graf Zero, Mona Liza Turbo",William Gibson,Liczba ocen: 9,38.57,784.0,Polski,Mag
604,Pediatria Nelsona Leczenie Zakazen,John S. Bradley,,84.31,226.0,Polski,PZWL
605,Śpiący Przebudzony,Wells Herbert George,Liczba ocen: 1,17.72,332.0,Polski,Vesper
606,Żona Nazisty,Trojanowska Sylwia,,26.19,320.0,Polski,Marginesy
607,Zbrodnia Na Festynie Wyd. 2022,Christie Agatha,,18.66,224.0,Polski,Dolnośląskie
609,Matka Niedostępna Emocjonalnie: Jak Rozpoznać I Wyleczyć Niewidzialne Skutki Zaniedbania W Dzieciństwie,Jasmin Lee Cori,Liczba ocen: 5,26.18,250.0,Polski,Zwierciadło
610,Sztuka Rysowania W Kolorze: Odkryj W Sobie Artystę I Rowijaj Talent,praca zbiorowa,,47.24,224.0,Polski,Publicat S.A.
613,Kolorowanka Unicorn: Kolorowanka Dla Dzieci W Wieku Od 7 Lat. Słodkie Kucyki I Jednorożce.,Monika Kremis,,17.32,101.0,Polski,
616,Maladie I Inne Opowiadania,Andrzej Sapkowski,Liczba ocen: 7,23.69,356.0,Polski,SuperNowa
617,Domowa Kuchnia Japońska,Murota Maori,,45.02,264.0,Polski,Znak Koncept
618,"Autonomiczna Energia Słoneczna - Zrób To Sam System Fotowoltaiczny: Jak Zaprojektować I Zainstalować Własny System Fotowoltaiczny Poza Siecią Dla ... Kamperów, Przyczep Kempingowych I Łodzi",Volodymyr Vasyliv,Liczba ocen: 1,49.95,164.0,Polski,
621,Alkohol I Muzy. Polscy Artyści I Ich Ulubione: Polscy Artyści I Ich Ulubione Trunki,Koper Sławomir,,28.91,336.0,Polski,Fronda
623,Super Mario Bros,Michael Moccio,,15.98,32.0,Polski,Olesiejuk
624,Heroidy. Listy Mitycznych Kochanków,Owidiusz,,40.5,436.0,Polski,Universitas
625,Dramat Udanego Dziecka: W Poszukiwaniu Siebie,Alice Miller,Liczba ocen: 5,13.62,108.0,Polski,Media Rodzina
626,Ukryty Język Symboli,Majewski Lech,Liczba ocen: 1,14.49,280.0,Polski,Rebis
627,Rosja Bolszewików,Pipes Richard,,54.0,596.0,Polski,Bellona
628,Seryjni Mordercy,Kaminsky Michelle,Liczba ocen: 1,35.52,368.0,Polski,Muza SA
629,Star Wars Skywalker Odrodzenie: Opowieść Filmowa,Carson Rae,,23.73,336.0,Polski,Olesiejuk
630,Mały Przewodnik Po Świecie Bridgertonów: Cała Prawda O Czasach Regencji,Browne Charlotte,,,192.0,Polski,Zysk i S-ka
631,W Domu Snów,Carmen Maria Machcado,,24.49,360.0,Polski,Wydawnictwo Agora
633,Notes A5 Z Gumka Romantyzm Linia Granatowy,,,23.8,160.0,Polski,ANTRA
634,"Psychodietetyka, Czyli Jak Wyjść Z Błędnego Koła..",Karolina Gruszecka,Liczba ocen: 4,,224.0,Polski,Sensus
636,Włącz Światło! Nie Daj Się Ciemności,ks. Piotr Pawlukiewicz,,32.87,288.0,Polski,Znak
638,O Miłości,Pawlukiewicz Piotr,Liczba ocen: 8,,256.0,Polski,ZNAK
640,Burn The Hell. Runda Czwarta,"P.S. Herytiera ""pizgacz""",,29.04,688.0,Polski,beYA
643,Interwencja Logopedyczna: Zagadnienia Ogólne I Praktyka,Przybysz-Piwko Maria Porayski-Pomsta Józef,,,308.0,Polski,Elipsa Dom Wydawniczy
645,Przewodnik Po Zbrodni Według Grzecznej Dziewczynki,Jackson Holly,,31.79,448.0,Polski,BOOKS4YA
646,"Zero To One: Notatki O Start-Upach, Czyli Jak Budować Przyszłość",Peter Thiel,Liczba ocen: 14,33.72,220.0,Polski,MT Biznes
647,Arystoteles I Dante Odkrywają Sekrety Wszechświata,Saenz Benjamin Alire,Liczba ocen: 6,33.98,384.0,Polski,We need YA
649,"Miej Wyje**Ne, Będzie Ci Dane. O Trudnej Wyd. 2",Czyż Katarzyna,Liczba ocen: 7,30.88,224.0,Polski,"One Press, Helion"
650,Langer,Mróz Remigiusz,Liczba ocen: 4,30.36,498.0,Polski,Czwarta Strona
651,Roztrzaskane Lustro: Upadek Cywilizacji Zachodniej,Wojciech Roszkowski,Liczba ocen: 6,54.15,560.0,Polski,Bialy Kruk
652,"Dzień Dobry, Kotku! Akademia Mądrego Dziecka. Pierwsze Bajeczki",Nathalie Choux,Liczba ocen: 3,23.51,10.0,Polski,Harper Collins Polska / HarperKids
653,Wprowadzenie Do Raspberry Pi,Matt Richardson,,22.89,206.0,Polski,Promise
654,Maluszkowe Malowanie. Jednorożce,Opracowanie zbiorowe,Liczba ocen: 69,1.46,16.0,Polski,Skrzat
655,Buszujący W Zbożu,J.D. Salinger,,26.31,,,
656,Arystoteles I Dante Przepadają W Toni Życia. Tom 2,Saenz Benjamin Alire,Liczba ocen: 1,28.25,512.0,Polski,We need YA
657,Słowa Mądrości Tom 5: Nauki Swamiego Premanandy,Swami Premananda,Liczba ocen: 1,42.0,259.0,Polski,
658,Daisy Jones & The Six,Reid Jenkins Taylor,Liczba ocen: 18,25.99,424.0,Polski,Czwarta Strona
659,Ostatnie Krolestwo: Wojny Wikingów Tom 1,Bernard Cornwell,Liczba ocen: 2,54.9,488.0,Polski,Otwarte
660,Czysty Agile Powrót Do Podstaw,Martin Robert C.,,28.79,184.0,Polski,Helion
661,Mój Planer. W Tym Roku Z Planem :) Kalendarz Dla Uczniów Klas 7 I 8 W Edukacji Domowej.: Rok Szkolny 2023/2024,Maja Gatlik,,37.79,140.0,Polski,
662,Moje Pierwsze Literki,Zabrzeska Zofia,Liczba ocen: 2,1.83,16.0,Polski,Skrzat
664,Medytacja,Swami Premananda,Liczba ocen: 1,31.5,136.0,Polski,
667,Prawa Ludzkiej Natury,Robert Greene,Liczba ocen: 1,49.98,568.0,Polski,Sensus
668,Się Żyje. Kora. Biografia,Kubisiowska Katarzyna,Liczba ocen: 2,47.03,480.0,Polski,Znak
669,7 Nawyków Skutecznego Działania Wyd. 2022,Stephen R. Covey,Liczba ocen: 2,30.31,384.0,Polski,Rebis
670,Kicia Kocia Na Plenerze Wyd. 2022,Głowińska Anita,Liczba ocen: 5,6.05,24.0,Polski,Media Rodzina
671,"Pucio Zostaje Kucharzem, Czyli O Radości Z...: Czyli O Radości Z Jedzenia",Galewska-Kustra Marta,Liczba ocen: 91,15.31,28.0,Polski,Nasza Księgarnia
672,Babel,Rebecca F. Kuang,Liczba ocen: 1,61.99,768.0,Polski,Fabryka Słów
675,Kroniki Diuny Tom 5 Heretycy Diuny Wyd. 2023,Herbert Frank,,56.07,568.0,Polski,Rebis
676,"Ptak Dodo, Czyli Co Mówią Do Nas Politycy",Michał Rusinek,,38.59,320.0,Polski,Znak
678,Dlaczego Zebry Nie Mają Wrzodów? Dodruk 2020: Psychofizjologia Stresu,Robert M. Sapolsky,Liczba ocen: 11,78.99,448.0,Polski,Wydawnictwo Naukowe PWN
683,Kicia Kocia W Afryce,Anita Głowińska,Liczba ocen: 3,7.37,24.0,Polski,Media Rodzina
684,Papcio Chmiel Udomowiony,Chmielewska-Lehman Monique,,26.6,304.0,Polski,Prószyński Media
685,Ryby,Broder Melissa,Liczba ocen: 1,28.77,392.0,Polski,Czarne
686,Jak Powstała Bomba Atomowa,Rhodes Richard,,52.09,896.0,Polski,Marginesy
688,Metro 2033,Glukhovsky Dmitry,,19.99,592.0,Polski,Insignis Media
689,"Przyjaciele, Kochankowie I Ta Wielka Straszna Rzecz",Matthew Perry,Liczba ocen: 2,41.14,304.0,Polski,W.A.B.
690,Idiota,Dostojewski Fiodor,Liczba ocen: 3,27.39,448.0,Polski,vis-a-vis Etiuda
692,O Wolności Ludzkiej Woli,Schopenhauer Arthur,,7.77,176.0,Polski,Vis-a-vis / Etiuda
695,"Metoda Lean Startup. Wykorzystaj Innowacyjne: Wykorzystaj Innowacyjne Narzędzia I Stwórz Firmę, Która Zdobędzie Rynek",Ries Eric,Liczba ocen: 2,37.51,248.0,Polski,OnePress
697,Ulisses,James Joyce,Liczba ocen: 5,42.83,,,
698,"Krew, Pot I Piksele: Chwalebne I Niepokojące Opowieści O Tym, Jak Robi Się Gry",Jason Schreier,Liczba ocen: 5,27.43,368.0,Polski,Sine Qua Non
699,Dziedzice Ziemi,Ildefonso Falcones,Liczba ocen: 1,,880.0,Polski,Albatros
701,Perły Ramadanu,Ajsza S.,,42.0,123.0,Polski,
703,O Granicach. Kompetentne Relacje Z Dzieckiem,Jesper Juul,Liczba ocen: 3,26.7,104.0,Polski,MiND
705,Hydrozagadka: Kto Zabiera Polską Wodę I Jak Ją Odzyskać,Mencwel Jan,,26.32,352.0,Polski,Wydawnictwo Krytyki Polityczne
706,Heaven,Kawakami Mieko,,27.1,264.0,Polski,Mova
707,Katedra,Hopkins Ben,,36.54,592.0,Polski,Rebis
708,Duma I Podejrzenie,Price Tirzah,,14.99,384.0,Polski,Słowne (dawniej Burda Książki)
710,Tech Krytyka Rozwoju Srodowiska Technologicznego,Jan Bialek,Liczba ocen: 56,37.84,168.0,Polski,GARDA
712,Klinika Doktora Marcha,Zuzanna Patkowska,,31.5,208.0,Polski,
713,Droga Artysty. Jak Wyzwolić W Sobie Twórcę,Julia Cmeron,Liczba ocen: 2,29.87,244.0,Polski,Wydawnictwo Szafa
715,Jednorożec Małgosi,May Smith Briony,,31.4,40.0,Polski,Levyz Books
716,Lux Perpetua Trylogia Husycka Tom 3,Sapkowski Andrzej,,31.37,608.0,Polski,superNOWA
717,O Błędach Trójcy Ksiąg Siedmioro: De Trinitatis Erroribus,Zenon Dębny,,69.3,346.0,Polski,
719,Mechaniczna Pomarańcza Wyd. 8,Burgess Anthony,Liczba ocen: 4,11.89,256.0,Polski,vis-a-vis Etiuda
720,"Wielka Czworka. Ukryte Dna: Amazon, Apple, Facebook I Google",Scott Galloway,Liczba ocen: 1,24.49,368.0,Polski,Rebis
721,"„A Co Ciebie Obchodzi, Co Myślą Inni?” Dalsze Przypadki Ciekawego Człowieka",Richard P. Feynman,,32.99,336.0,Polski,Znak Literanova
722,Barbarzyńcy Z Lodowej Planety,Dixon Ruby,,26.5,408.0,Polski,Prószyński Media
723,Star Wars Wielka Republika Horyzont Północy,Daniel Jose Older,,31.91,526.0,Polski,Olesiejuk
724,Rachunkowość: Czyli Podstawowy Kurs Biznesu,Lesław Niemczyk,,59.9,352.0,Polski,
726,Bohater O Tysiacu Twarzy,Joseph Campbell,Liczba ocen: 1,47.99,408.0,Polski,Nomos
728,"Dobranoc, Mała Pando! Akademia Mądrego Dziecka. Pierwsze Bajeczki",Nathalie Choux,,18.17,10.0,Polski,Harper Collins Polska / HarperKids
729,Bracia Karamazow,Fiodor Dostojewski,Liczba ocen: 17,28.99,556.0,Polski,MG
730,Poezja Sybiru,Wacław Kwieciński,,20.0,30.0,Polski,
732,Ziemniak. Wyznanie Miłości,Ina-Janine Johnsen,,35.12,280.0,Polski,Wielka Litera
733,Pan Lodowego Ogrodu Księga 1,Jarosław Grzędowicz,,44.71,540.0,Polski,Fabryka Słów
734,"Potega Irracjonalnosci: Ukryte Siły, Które Wpływają Na Nasze Decyzje",Dan Ariely,,35.51,308.0,Polski,Smak Slowa
735,Kicia Kocia W Lesie. Kolorowanka,Anita Głowińska,Liczba ocen: 1,7.07,24.0,Polski,Media Rodzina
736,Mały Książę: (Z Ilustracjami Autora Z 1942 Roku),Saint-Exupéry,Liczba ocen: 28,12.67,84.0,Polski,Greg
738,Rymowanki Maluszka. Mam Chusteczkę Haftowaną,Opracowanie zbiorowe,,3.39,8.0,Polski,Wilga
739,Kocia Szajka I Zagadka Zniknięcia Śledzi Wyd. 2022,Romaniuk Agata,,28.71,128.0,Polski,Wydawnictwo Agora
741,Mam Tak Samo Jak Ty,Masłowska Dorota,,39.99,224.0,Polski,Wydawnictwo Literackie
742,Flo. Jak Zapanować Nad Hormonami...: Jak Zapanować Nad Hormonami I Przeciągnąć Je Na Swoją Stronę,Vitti Alisa,,28.45,432.0,Polski,Wydawnictwo Kobiece
745,Mój Rok Relaksu I Odpoczynku,Ottessa Moshfegh,Liczba ocen: 1,23.97,272.0,Polski,Pauza
746,Buszujący W Zbożu Wyd. 2022: Wydanie Jubileuszowe,Salinger Jerome,,26.33,,,
748,Podróże Jelenia. Żubr Pompik. Wyprawy. Część 21,Tomasz Samojlik,Liczba ocen: 1,5.93,24.0,Polski,Media Rodzina
750,Pańszczyzna Prawdziwa Historia,Janicki Kamil,Liczba ocen: 6,28.45,384.0,Polski,Wydawnictwo Poznańskie
751,Polska Wielka Księga Historii,praca zbiorowa,,,912.0,Polski,Olesiejuk Sp. z o.o.
752,Kicia Kocia Gotuje Wyd. 2022,Głowińska Anita,Liczba ocen: 1,6.05,24.0,Polski,Media Rodzina
753,Dzień Nastania Nocy Część 1,Shannon Samantha,,31.99,640.0,Polski,Wydawnictwo Sine Qua Non
754,Heart Bones. Nagie Serca,Colleen Hoover,,34.39,336.0,Polski,Otwarte
755,Nic Tylko Pył,Shaun David Hutchinson,,34.97,400.0,Polski,OdyseYA
756,The Inheritance Games T2 Dziedzictwo Hawthorne'Ów,Barnes Jennifer-Lyyn,,27.5,568.0,Polski,Must Read
757,"Piecyk, Czapeczka I Budyń Wyd. 2021",Onichimowska Anna,,27.79,44.0,Polski,Ezop
758,Pandemia,Robin Cook,Liczba ocen: 6,39.9,464.0,Polski,Rebis
759,Pierwszaki Z Kosmosu - Zielona Szkoła,Witek Rafał,,26.44,92.0,Polski,Bis
760,Podróż Cilki Miękka,Morris Heather,Liczba ocen: 49,22.99,400.0,Polski,Marginesy
761,Krolewskie Sny,Jozef Hen,Liczba ocen: 1,24.69,424.0,Polski,Sonia Draga
763,Dubaj. Miasto Innych Ludzi,Dudzińska Anna,Liczba ocen: 1,31.99,400.0,Polski,Marginesy
766,Dubaj. Miasto Innych Ludzi,Dudzińska Anna,Liczba ocen: 1,31.99,400.0,Polski,Marginesy
768,Mikrobiologia Lekarska,"Pietrzyk Agata Heczko Piotr B., Wróblewska Marta",,205.59,798.0,Polski,PZWL
770,Blask Księżyca,Natsuki Mamiya,Liczba ocen: 2,24.9,216.0,Polski,Kotori
771,Kosmiczne Rozterki,Neil deGrasse Tyson,Liczba ocen: 4,26.99,352.0,Polski,Insignis Media
772,Kicia Kocia I Nunuś. W Kuchni,Głowińska Anita,,14.33,14.0,Polski,Media Rodzina
774,Nowotwory W Otorynolaryngologii,Szyfter Witold,,,504.0,Polski,Termedia
775,"Rzeczy, Których Nie Wyrzuciłem Wyd. 2022",Wicha Marcin,,27.09,184.0,Polski,Karakter
776,Polowanie Na Wiedźmy Kronika Kobiet: Kronika Kobiet Niepodporządkowanych,Sollee Kristen J.,,17.59,288.0,Polski,Znak Koncept
777,Wojownicy Nowa Przepowiednia. Zachód Słońca,Hunter Erin,,31.89,350.0,Polski,Wydawnictwo Nowa Baśń
778,Wojownicy. Superedycja Tajemnica Żółtego Kła,Hunter Erin,,33.69,560.0,Polski,Wydawnictwo Nowa Baśń
779,Logika: Krótkie Wprowadzenie 36,Priest Graham,,30.99,174.0,Polski,Wydawnictwo Uniwersytetu Łódzkiego
781,Koci Domek Gabi. Witajcie W Magicznym Domku Gabi! Kocio-Powiadanko,Gabhi Martins,,28.67,32.0,Polski,Trefl Books
783,Ciemna Strona: Mud Vein,Tarryn Fisher,,,320.0,Polski,Sine Qua Non
784,Pająk. Akademia Mądrego Dziecka. Pokochaj Naturę,Campbell Books,Liczba ocen: 1,16.19,12.0,Polski,Harper Collins Polska / HarperKids
786,Trylogia Pogranicza. Sodoma I Gomora: 3,McCarthy Cormac,,40.43,440.0,Polski,Wydawnictwo Literackie
787,Błysk! Potęga Przeczucia,Malcolm Gladwell,Liczba ocen: 4,34.73,272.0,Polski,Znak
789,Leksykologia Ogólna: Monografia,Alexei Kretov,,257.41,108.0,Polski,
790,200 Rad Dla Skiperow,Tom Cunlife,,39.9,112.0,Polski,Nautica
791,"Geekerella: Kopciuszek, Który Był Geekiem",Poston Ashley,Liczba ocen: 2,21.99,408.0,Polski,We need YA
792,Eliksir Zwany Miłością Dodruk 2022,Ramtha,,43.65,2016.0,Polski,Stapis
794,Pismo Święte Starego I Nowego Testamentu Małe,praca zbiorowa,Liczba ocen: 7,93.94,2784.0,Polski,Edycja Świętego Pawła
797,Pamiętniki Generała Prądzyńskiego T. I-Iv,Gembarzewski Bronisław,,142.89,1476.0,Polski,Miles
798,Podboje Boya: Tadeusz Żeleński Kobieciarz Czy Feminista?,Jaroslaw Molenda,Liczba ocen: 1,,360.0,Polski,Bellona
799,Bajki Dla Chłopców,Białek Małgorzata,Liczba ocen: 6,10.14,64.0,Polski,Greg
800,Friends Przyjaciele Na Zawsze: Ten O Najlepszych Odcinkach,Susman Gary,Liczba ocen: 1,19.99,256.0,Polski,Wydawnictwo Sine Qua Non
801,Próby,Monteskiusz,,32.69,1166.0,Polski,vis-a-vis Etiuda
802,Wujek Sknerus I Kaczor Donald. Skarb Dziesięciu Awatar. Tom 7,Don Rosa,,46.03,224.0,Polski,Egmont
804,Obfitość. Wegetariańska Kuchnia Autora `Jerozolimy`,Yotam Ottolenghi,Liczba ocen: 3,47.14,288.0,Polski,Filo
805,"Factfulness: Dlaczego Świat Jest Lepszy, Niż Myślimy, Czyli Jak Stereotypy Zastąpić Realną Wiedzą",Rosling Hans,,30.94,368.0,Polski,Media Rodzina
806,Sprawa Honoru: Dywizjon 303 Kościuszkowski: Zapomniani Bohaterowie Ii Wojny Światowej,Lynne Olson,Liczba ocen: 1,14.99,496.0,Polski,Marginesy
809,Sztuczna Inteligencja. Nowe Spojrzenie. Tom 1,Stuart Russell Peter Norvig,,106.47,744.0,Polski,Helion
810,Rozgwiazda. Trylogia Ryfterów. Tom 1,Peter Watts,,38.11,484.0,Polski,Vesper
812,Wielka Księga Kici Koci,Anita Głowińska,Liczba ocen: 1,21.64,128.0,Polski,Media Rodzina
813,Hobbit Czyli Tam I Z Powrotem,J. R. R. Tolkien,Liczba ocen: 15,31.24,280.0,Polski,Iskry
816,"The Toddler'S Handbook: Bilingual (English / Polish) (Angielski / Polskie) Numbers, Colors, Shapes, Sizes, Abc Animals, Opposites, And Sounds, With ... Early Readers: Children'S Learning Books",Dayna Martin,Liczba ocen: 363,25.76,48.0,Polski,Engage Books
817,Baśnie Andersen. Lektura Z Opracowaniem,Hans Christian Andersen,Liczba ocen: 14,10.52,164.0,Polski,Greg
819,Dorosle Dzieci Niedojrzalych Emocjonalnie Rodzicow: Jak Uwolnić Się Od Przeszłości I Zacząć Nowe Życie,Lindsay C. Gibson,Liczba ocen: 29,35.32,256.0,Polski,Wydawnictwo Uniwersytetu Jagiellonskiego
822,Najemnik Śmierci,Krzysztof Małyszko,,22.94,248.0,Polski,ESPR
823,Thanks To You: 2,Izabella Nowaczyk,,30.16,453.0,Polski,NieZwykłe
824,Mądra Mysz. Zuzia Uczy Się Jeździć Na Rowerze,Liane Schneider Eva Wenzel-Burger,Liczba ocen: 3,7.4,24.0,Polski,Media Rodzina
825,Słońce I Gwiazda. Opowieść O Nicu Di Angelo. Świat Percy`Ego Jacksona,Rick Riordan Mark Oshiro,Liczba ocen: 1,35.26,538.0,Polski,Galeria Książki
826,Potęga Podświadomości 2.0. Metody Aktywujące: Metody Aktywujące Twój Potencjał,Murphy Joseph,Liczba ocen: 4,23.43,400.0,Polski,Świat Książki
827,Obrońcy Pańszczyzny,Leszczyński Adam,,35.8,400.0,Polski,Wydawnictwo Krytyki Polityczne
828,Sekrety Lublina,Załuski Krzysztof,,19.6,148.0,Polski,Księży Młyn Dom Wydawniczy
830,Lęk Przed Opuszczeniem Dodruk 2023: Jak Go Przezwyciężyć I Zbudować Zdrowy Związek Oparty Na Bliskości I Zaufaniu,Skeen Michelle,Liczba ocen: 1,52.39,171.0,Polski,GWP Gdańskie Wydawnictwo Psychologiczne
831,Harry Potter I Zakon Feniksa. Tom 5,J.K. Rowling,,50.29,960.0,Polski,Media Rodzina
832,Opowieści Z Narnii (Wydanie Dwutomowe),C.S. Lewis,,74.5,1076.0,Polski,Media Rodzina
834,Rozkład. O Niedemokracji W Ameryce,Tarczyński Piotr,Liczba ocen: 2,34.99,384.0,Polski,Znak Literanova
835,"Polski, Krok Po Kroku: Edition En Polonais: With Audio Download: Level A1",Iwona Stempek,Liczba ocen: 277,59.02,182.0,Polski,Glossa
837,Czytanki Naklejanki. Poznaj Naszą Drużynę,praca zbiorowa,,7.49,16.0,Polski,Olesiejuk Sp. z o.o.
